id,name,anime,role,rarity,rarity_score,popularity_tier,description,aliases,image_url
90,Kanae Kocho,Demon Slayer,side,Uncommon,28,2,Late Flower Hashira and Shinobu's older sister.,kan;kanae;kanae kocho;kocho,https://via.placeholder.com/500x700.png?text=Kanae+Kocho&3f9bd44c
91,Makomo,Demon Slayer,support,Uncommon,22,2,Spirit who taught Tanjiro the Water Breathing forms.,mak;makomo,https://via.placeholder.com/500x700.png?text=Makomo&948a3a7d
92,Aoi Kanzaki,Demon Slayer,support,Uncommon,26,2,Kunoichi caretaker of the Butterfly Mansion.,aoi;aoi kanzaki;kanzaki,https://via.placeholder.com/500x700.png?text=Aoi+Kanzaki&1ddfb8c1
93,Hinatsuru,Demon Slayer,side,Uncommon,38,2,Tengen Uzui's wife and kunoichi of the Sound Hashira.,hin;hinatsuru,https://via.placeholder.com/500x700.png?text=Hinatsuru&98ce9c28
94,Suma,Demon Slayer,side,Uncommon,30,2,Tengen Uzui's overemotional ninja wife.,sum;suma,https://via.placeholder.com/500x700.png?text=Suma&e56721ab
95,Makima,Demon Slayer,support,Common,7,1,Misleading namesake — actually not from this anime. Reserved.,mak;makima,https://via.placeholder.com/500x700.png?text=Makima&314269bb
96,Mikasa Ackerman,Attack on Titan,main,Mythic,100,6,Adopted sister of Eren and the military's top soldier.,ackerman;mik;mikasa;mikasa ackerman,https://via.placeholder.com/500x700.png?text=Mikasa+Ackerman&42c12687
97,Annie Leonhart,Attack on Titan,villain,Epic,75,4,Female Titan and stoic 104th cadet.,ann;annie;annie leonhart;leonhart,https://via.placeholder.com/500x700.png?text=Annie+Leonhart&08cda5b2
98,Sasha Blouse,Attack on Titan,side,Epic,72,4,Potato-loving scout known as the Squad's foodie.,blouse;sas;sasha;sasha blouse,https://via.placeholder.com/500x700.png?text=Sasha+Blouse&0e966fbb
99,Historia Reiss,Attack on Titan,main,Epic,74,4,True heir to the throne who becomes queen.,his;historia;historia reiss;reiss,https://via.placeholder.com/500x700.png?text=Historia+Reiss&0ca9e61b
100,Ymir,Attack on Titan,side,Rare,44,3,Jaw Titan holder and Historia's devoted friend.,ymi;ymir,https://via.placeholder.com/500x700.png?text=Ymir&5cda481d
101,Hange Zoe,Attack on Titan,side,Epic,68,4,Eccentric section commander obsessed with Titans.,han;hange;hange zoe;zoe,https://via.placeholder.com/500x700.png?text=Hange+Zoe&1fdafad1
102,Pieck Finger,Attack on Titan,villain,Rare,44,3,Cart Titan holder who walks on all fours naturally.,finger;pie;pieck;pieck finger,https://via.placeholder.com/500x700.png?text=Pieck+Finger&d6d0dd4c
103,Gabi Braun,Attack on Titan,side,Rare,47,3,Marleyan warrior candidate who inherited the Armored Titan.,braun;gab;gabi;gabi braun,https://via.placeholder.com/500x700.png?text=Gabi+Braun&ca22e5bf
104,Elena,Attack on Titan,side,Common,18,1,Anti-Marleyan volunteer aligned with Zeke.,ele;elena,https://via.placeholder.com/500x700.png?text=Elena&e4392a67
105,Kiyomi Azumabito,Attack on Titan,side,Uncommon,37,2,Hizuru envoy who negotiates with Paradis.,azumabito;kiy;kiyomi;kiyomi azumabito,https://via.placeholder.com/500x700.png?text=Kiyomi+Azumabito&b2713bc6
106,Carla Jaeger,Attack on Titan,support,Uncommon,28,2,Eren's mother whose death set the story in motion.,car;carla;carla jaeger;jaeger,https://via.placeholder.com/500x700.png?text=Carla+Jaeger&d4507ee1
107,Frieda Reiss,Attack on Titan,side,Uncommon,38,2,Founder Titan holder before Grisha took the power.,fri;frieda;frieda reiss;reiss,https://via.placeholder.com/500x700.png?text=Frieda+Reiss&e03360ea
108,Asuna Yuuki,Sword Art Online,main,Legendary,86,5,Lightning flash of SAO and vice commander of the Knights of the Blood.,asu;asuna;asuna yuuki;yuuki,https://via.placeholder.com/500x700.png?text=Asuna+Yuuki&db55eb7f
109,Sinon,Sword Art Online,main,Epic,78,4,Cool sniper of Gun Gale Online with Hecate II.,sin;sinon,https://via.placeholder.com/500x700.png?text=Sinon&3aa2ebb8
110,Leafa,Sword Art Online,side,Rare,52,3,Sylph speedster and Kirito's cousin Suguha.,lea;leafa,https://via.placeholder.com/500x700.png?text=Leafa&9506f51d
111,Silica,Sword Art Online,side,Uncommon,31,2,Beast tamer with a baby dragon named Pina.,sil;silica,https://via.placeholder.com/500x700.png?text=Silica&3c2a2535
112,Lisbeth,Sword Art Online,side,Uncommon,27,2,Lisbeth the mace-wielding blacksmith of SAO.,lis;lisbeth,https://via.placeholder.com/500x700.png?text=Lisbeth&9d2bc5d1
113,Yuuki Konno,Sword Art Online,side,Epic,64,4,Medicuboid prodigy and absolute sword tournament champion.,konno;yuu;yuuki;yuuki konno,https://via.placeholder.com/500x700.png?text=Yuuki+Konno&07215f0d
114,Sachi,Sword Art Online,support,Uncommon,36,2,Member of the Moonlit Black Cats whose death haunted Kirito.,sac;sachi,https://via.placeholder.com/500x700.png?text=Sachi&4f3f8eb5
115,Yuna,Sword Art Online,side,Uncommon,35,2,Virtual idol of the Ordinal Scale AR game.,yun;yuna,https://via.placeholder.com/500x700.png?text=Yuna&d7322d9b
116,Tiese Shtolienen,Sword Art Online,support,Common,3,1,Sacred Swordwoman in Underworld who serves Eugeo.,shtolienen;tie;tiese;tiese shtolienen,https://via.placeholder.com/500x700.png?text=Tiese+Shtolienen&5fa67d92
117,Ronie Arabel,Sword Art Online,support,Common,2,1,Page under Kirito in the Underworld Integrity Knights.,arabel;ron;ronie;ronie arabel,https://via.placeholder.com/500x700.png?text=Ronie+Arabel&5d53d2d2
118,Emilia,Re:Zero,main,Legendary,93,5,Half-elf silver-haired candidate for the Lugunica throne.,emi;emilia,https://via.placeholder.com/500x700.png?text=Emilia&63dac759
119,Rem,Re:Zero,main,Mythic,95,6,Blue-haired maid with the Oni horn and unwavering love for Subaru.,rem,https://via.placeholder.com/500x700.png?text=Rem&d046ddfb
120,Ram,Re:Zero,side,Epic,64,4,Pink-haired maid who lost her horn and adores Roswaal.,ram,https://via.placeholder.com/500x700.png?text=Ram&e5d284b6
121,Beatrice,Re:Zero,side,Epic,65,4,Yin-magic expert who contracts with Subaru as her contractor.,bea;beatrice,https://via.placeholder.com/500x700.png?text=Beatrice&ab3aec6d
122,Echidna,Re:Zero,side,Epic,73,4,Witch of Greed who thirsts for knowledge.,ech;echidna,https://via.placeholder.com/500x700.png?text=Echidna&166e0425
123,Priscilla Barielle,Re:Zero,side,Rare,59,3,Royal candidate whose luck bends reality.,barielle;pri;priscilla;priscilla barielle,https://via.placeholder.com/500x700.png?text=Priscilla+Barielle&cc4a4c3c
124,Anastasia Hoshin,Re:Zero,side,Rare,42,3,Merchant royal candidate with the spirit Julius.,ana;anastasia;anastasia hoshin;hoshin,https://via.placeholder.com/500x700.png?text=Anastasia+Hoshin&9bb975f6
125,Crusch Karsten,Re:Zero,side,Rare,52,3,Duke's daughter and royal candidate of duty and honor.,cru;crusch;crusch karsten;karsten,https://via.placeholder.com/500x700.png?text=Crusch+Karsten&e28935c4
126,Aqua,Konosuba,main,Legendary,86,5,"Goddess of water andaxis cult, useless against toads.",aqu;aqua,https://via.placeholder.com/500x700.png?text=Aqua&255f1b95
127,Megumin,Konosuba,main,Mythic,99,6,Crimson demon arch wizard who can only cast Explosion once a day.,meg;megumin,https://via.placeholder.com/500x700.png?text=Megumin&064616b1
128,Darkness,Konosuba,main,Epic,74,4,Crusader with a masochistic streak and impossible defense.,dar;darkness,https://via.placeholder.com/500x700.png?text=Darkness&63ad3072
129,Yunyun,Konosuba,side,Rare,56,3,Megumin's self-proclaimed rival from the Crimson Demon village.,yun;yunyun,https://via.placeholder.com/500x700.png?text=Yunyun&e609a832
130,Wiz,Konosuba,side,Rare,48,3,Lich shopkeeper with a kind heart and huge bust.,wiz,https://via.placeholder.com/500x700.png?text=Wiz&3d6241a6
131,Chris,Konosuba,side,Uncommon,37,2,Thief friend of Kazuma secretly the goddess Eris.,chr;chris,https://via.placeholder.com/500x700.png?text=Chris&944facfe
132,Touka Kirishima,Tokyo Ghoul,main,Legendary,93,5,Ukaku ghoul waitress of Anteiku and Kaneki's love interest.,kirishima;tou;touka;touka kirishima,https://via.placeholder.com/500x700.png?text=Touka+Kirishima&72b2cc04
133,Hinami Fueguchi,Tokyo Ghoul,side,Rare,40,3,Ghoul child with kagune from both her parents.,fueguchi;hin;hinami;hinami fueguchi,https://via.placeholder.com/500x700.png?text=Hinami+Fueguchi&42844e17
134,Rize Kamishiro,Tokyo Ghoul,villain,Epic,63,4,Binge eater whose kagune was harvested to create Kaneki.,kamishiro;riz;rize;rize kamishiro,https://via.placeholder.com/500x700.png?text=Rize+Kamishiro&ff2df864
135,Eto Yoshimura,Tokyo Ghoul,villain,Epic,77,4,One-eyed owl and founding leader of Aogiri Tree.,eto;eto yoshimura;yoshimura,https://via.placeholder.com/500x700.png?text=Eto+Yoshimura&a4ed72c4
136,Akira Mado,Tokyo Ghoul,side,Rare,48,3,Daughter of Kureo Mado and skilled CCG investigator.,aki;akira;akira mado;mado,https://via.placeholder.com/500x700.png?text=Akira+Mado&c59e18e1
137,Roma Hoito,Tokyo Ghoul,villain,Uncommon,30,2,Clown-masked ghoul who loves chaos and the SSS rating.,hoito;rom;roma;roma hoito,https://via.placeholder.com/500x700.png?text=Roma+Hoito&5f391073
138,Winry Rockbell,Fullmetal Alchemist,main,Legendary,81,5,Automail mechanic and childhood friend of the Elric brothers.,rockbell;win;winry;winry rockbell,https://via.placeholder.com/500x700.png?text=Winry+Rockbell&ee43cde1
139,Riza Hawkeye,Fullmetal Alchemist,main,Legendary,84,5,Roy Mustang's loyal aide and expert sharpshooter.,hawkeye;riz;riza;riza hawkeye,https://via.placeholder.com/500x700.png?text=Riza+Hawkeye&cd511d45
140,Lan Fan,Fullmetal Alchemist,side,Rare,53,3,Ling Yao's bodyguard who sacrifices her arm for him.,fan;lan;lan fan,https://via.placeholder.com/500x700.png?text=Lan+Fan&4cc71153
141,Izumi Curtis,Fullmetal Alchemist,side,Epic,65,4,Alchemist teacher of Ed and Al who lost her organs to Truth.,curtis;izu;izumi;izumi curtis,https://via.placeholder.com/500x700.png?text=Izumi+Curtis&a4b39271
